Number,Theme,Subtheme,Year,Set name,Minifigs
"<a href=""/Sets/2019/nasa_lego_lunar_lander"">10266</a>",Creator Expert,Space,2019,NASA Apollo 11 Lunar Lander,2.0
"<a href=""/Sets/2019/gingerbread_house"">10267</a>",Creator Expert,Winter Village Collection,2019,Gingerbread House,2.0
"<a href=""/Sets/2021/space_shuttle_discovery"">10283</a>",Icons,Space,2021,NASA Space Shuttle Discovery,0.0
"<a href=""/Sets/2021/porsche_turbo"">10295</a>",Icons,Vehicles,2021,Porsche 911,0.0
21011-1,Architecture,Landmark Series,2011,Brandenburg Gate,0.0
21027-1,Architecture,Skylines,2016,Berlin,0.0
21033-1,Architecture,Skylines,2017,Chicago,0.0
21309-1,Ideas,NASA,2017,NASA Apollo Saturn V,0.0
21321-1,Ideas,NASA,2020,International Space Station,0.0
"<a href=""/Sets/2021/imperial_shuttle"">30388</a>",Star Wars,Episode VI,2021,Imperial Shuttle,0.0
30411-1,Friends,Miscellaneous,2020,Chocolate Box & Flower,0.0
"<a href=""/Sets/2022/at-st"">30495</a>",Star Wars,Episode V,2022,AT-ST,0.0
30624-1,Star Wars,Episode IV,2019,Obi-Wan Kenobi - Collectable Minifigure,1.0
31200-1,Art,Licensed,2020,Star Wars The Sith,0.0
40362-1,Star Wars,Promotional,2019,Battle of Endor,0.0
40367-1,BrickHeadz,Miscellaneous,2019,Lady Liberty,0.0
"<a href=""/Sets/2020/first_order_stormtrooper-brick_sketches"">40391</a>",Brick Sketches,Star Wars,2020,First Order Stormtrooper,0.0
"<a href=""/Sets/2020/ice_skating_rink"">40416</a>",Seasonal,Christmas,2020,Ice Skating Rink,2.0
40417-1,Seasonal,Chinese Traditional Festivals,2021,Year of the Ox,0.0
"<a href=""/Sets/2020/bb-8_brick_sketches"">40431</a>",Brick Sketches,Star Wars,2020,BB-8,0.0
40448-1,Ideas,Promotional,2021,Vintage Car,2.0
40449-1,Seasonal,Easter,2021,Easter Bunny's Carrot House,0.0
"<a href=""/Sets/2021/amelia_earhart_tribute"">40450</a>",Promotional,Gift with Purchase,2021,Amelia Earhart Tribute,1.0
